GRID     1850           2.25     0.     1.8
GRID     1851           3.       0.     1.8
GRID     1854            0.     -3.     .9
GRID     1879           3.      -3.     2.7
GRID     1881           3.      -4.5    3.6
GRID     1889            0.     -4.5    .9
GRID     1890            0.     -3.75   .9
GRID     1892            0.     -2.25   .9
GRID     1893            0.     -1.5    .9
GRID     1894            0.     -.75    .9
GRID     1895            0.      0.     .9
GRID     1896            0.     -4.5    1.8
GRID     1897            0.     -3.75   1.8
GRID     1898            0.     -3.     1.8
GRID     1899            0.     -2.25   1.8
GRID     1903            0.     -4.5    2.7
GRID     1904            0.     -3.75   2.7
GRID     1905            0.     -3.     2.7
GRID     1906            0.     -2.25   2.7
GRID     1907            0.     -1.5    2.7
GRID     1908            0.     -.75    2.7
GRID     1909            0.      0.     2.7
GRID     1910            0.     -4.5    3.6
GRID     1911            0.     -3.75   3.6
GRID     1912            0.     -3.     3.6
GRID     1913            0.     -2.25   3.6
GRID     1914            0.     -1.5    3.6
GRID     1915            0.     -.75    3.6
GRID     1916            0.      0.     3.6
GRID     1918           3.      -3.75   3.6
GRID     1919           3.      -3.     3.6
GRID     1920           3.      -2.25   3.6
GRID     1921           3.      -1.5    3.6
GRID     1922           3.      -.75    3.6
GRID     1923           3.       0.     3.6
GRID     1924           3.      -4.5    2.7
GRID     1925           3.      -3.75   2.7
GRID     1927           3.      -2.25   2.7
GRID     1928           3.      -1.5    2.7
GRID     1929           3.      -.75    2.7
GRID     1930           3.       0.     2.7
GRID     1931           3.      -4.5    1.8
GRID     1932           3.      -3.75   1.8
GRID     1933           3.      -3.     1.8
GRID     1934           3.      -2.25   1.8
GRID     1938           3.      -4.5    .900001
GRID     1939           3.      -3.75   .900001
GRID     1940           3.      -3.     .900001
GRID     1941           3.      -2.25   .900001
GRID     1942           3.      -1.5    .900001
GRID     1943           3.      -.75    .900001
GRID     1944           3.       0.     .900001
GRID     1957           7.5     -3.     .9
GRID     1958           7.5     -2.25   .9
GRID     1959           7.5     -1.5    .9
GRID     1960           7.5     -.75    .9
GRID     1961           7.5      0.     .9
GRID     1962           7.5     -3.     1.8
GRID     1963           7.5     -2.25   1.8
GRID     1964           7.5     -1.5    1.8
GRID     1965           7.5     -.75    1.8
GRID     1966           7.5      0.     1.8
GRID     1967           7.5     -3.     2.7
GRID     1968           7.5     -2.25   2.7
GRID     1969           7.5     -1.5    2.7
GRID     1970           7.5     -.75    2.7
GRID     1971           7.5      0.     2.7
GRID     1972           7.5     -3.     3.6
GRID     1973           7.5     -2.25   3.6
GRID     1974           7.5     -1.5    3.6
GRID     1975           7.5     -.75    3.6
GRID     1976           7.5      0.     3.6
GRID     1983           6.75     0.     .9
GRID     1984           6.75     0.     1.8
GRID     1985           6.75     0.     2.7
GRID     1986           6.75     0.     3.6
GRID     1988           6.       0.     .9
GRID     1989           6.       0.     1.8
GRID     1990           6.       0.     2.7
GRID     1991           6.       0.     3.6
GRID     1993           5.25     0.     .9
GRID     1994           5.25     0.     1.8
GRID     1995           5.25     0.     2.7
GRID     1996           5.25     0.     3.6
GRID     1998           4.5      0.     .9
GRID     1999           4.5      0.     1.8
GRID     2000           4.5      0.     2.7
GRID     2001           4.5      0.     3.6
GRID     2003           3.75     0.     .9
GRID     2004           3.75     0.     1.8
GRID     2005           3.75     0.     2.7
GRID     2006           3.75     0.     3.6
GRID     2013           2.25     0.     .9
GRID     2015           2.25     0.     2.7
GRID     2016           2.25     0.     3.6
GRID     2018           1.5      0.     .9
GRID     2020           1.5      0.     2.7
GRID     2021           1.5      0.     3.6
GRID     2023           .749999  0.     .9
GRID     2025           .749999  0.     2.7
GRID     2026           .749999  0.     3.6
GRID     2032            0.     -1.5    5.4
GRID     2036           3.      -1.5    5.4
GRID     2037            0.     -.75    5.4
GRID     2041           3.      -.75    5.4
GRID     2042            0.      0.     5.4
GRID     2043           .75      0.     5.4
GRID     2044           1.5      0.     5.4
GRID     2045           2.25     0.     5.4
GRID     2046           3.       0.     5.4
GRID     2049            0.     -3.     4.5
GRID     2074           3.      -3.     6.3
GRID     2076           3.      -4.5    7.2
GRID     2084            0.     -4.5    4.5
GRID     2085            0.     -3.75   4.5
GRID     2087            0.     -2.25   4.5
GRID     2088            0.     -1.5    4.5
GRID     2089            0.     -.75    4.5
GRID     2090            0.      0.     4.5
GRID     2091            0.     -4.5    5.4
GRID     2092            0.     -3.75   5.4
GRID     2093            0.     -3.     5.4
GRID     2094            0.     -2.25   5.4
GRID     2098            0.     -4.5    6.3
GRID     2099            0.     -3.75   6.3
GRID     2100            0.     -3.     6.3
GRID     2101            0.     -2.25   6.3
GRID     2102            0.     -1.5    6.3
GRID     2103            0.     -.75    6.3
GRID     2104            0.      0.     6.3
GRID     2105            0.     -4.5    7.2
GRID     2106            0.     -3.75   7.2
GRID     2107            0.     -3.     7.2
GRID     2108            0.     -2.25   7.2
GRID     2109            0.     -1.5    7.2
GRID     2110            0.     -.75    7.2
GRID     2111            0.      0.     7.2
GRID     2113           3.      -3.75   7.2
GRID     2114           3.      -3.     7.2
GRID     2115           3.      -2.25   7.2
GRID     2116           3.      -1.5    7.2
GRID     2117           3.      -.75    7.2
GRID     2118           3.       0.     7.2
GRID     2119           3.      -4.5    6.3
GRID     2120           3.      -3.75   6.3
GRID     2122           3.      -2.25   6.3
GRID     2123           3.      -1.5    6.3
GRID     2124           3.      -.75    6.3
GRID     2125           3.       0.     6.3
GRID     2126           3.      -4.5    5.4
GRID     2127           3.      -3.75   5.4
GRID     2128           3.      -3.     5.4
GRID     2129           3.      -2.25   5.4
GRID     2133           3.      -4.5    4.5
GRID     2134           3.      -3.75   4.5
GRID     2135           3.      -3.     4.5
GRID     2136           3.      -2.25   4.5
GRID     2137           3.      -1.5    4.5
GRID     2138           3.      -.75    4.5
GRID     2139           3.       0.     4.5
GRID     2152           7.5     -3.     4.5
GRID     2153           7.5     -2.25   4.5
GRID     2154           7.5     -1.5    4.5
GRID     2155           7.5     -.75    4.5
GRID     2156           7.5      0.     4.5
GRID     2157           7.5     -3.     5.4
GRID     2158           7.5     -2.25   5.4
GRID     2159           7.5     -1.5    5.4
GRID     2160           7.5     -.75    5.4
GRID     2161           7.5      0.     5.4
GRID     2162           7.5     -3.     6.3
GRID     2163           7.5     -2.25   6.3
GRID     2164           7.5     -1.5    6.3
GRID     2165           7.5     -.75    6.3
GRID     2166           7.5      0.     6.3
GRID     2167           7.5     -3.     7.2
GRID     2168           7.5     -2.25   7.2
GRID     2169           7.5     -1.5    7.2
GRID     2170           7.5     -.75    7.2
GRID     2171           7.5      0.     7.2
GRID     2178           6.75     0.     4.5
GRID     2179           6.75     0.     5.4
GRID     2180           6.75     0.     6.3
GRID     2181           6.75     0.     7.2
GRID     2183           6.       0.     4.5
GRID     2184           6.       0.     5.4
GRID     2185           6.       0.     6.3
GRID     2186           6.       0.     7.2
GRID     2188           5.25     0.     4.5
GRID     2189           5.25     0.     5.4
GRID     2190           5.25     0.     6.3
GRID     2191           5.25     0.     7.2
GRID     2193           4.5      0.     4.5
GRID     2194           4.5      0.     5.4
GRID     2195           4.5      0.     6.3
GRID     2196           4.5      0.     7.2
GRID     2198           3.75     0.     4.5
GRID     2199           3.75     0.     5.4
GRID     2200           3.75     0.     6.3
GRID     2201           3.75     0.     7.2
GRID     2208           2.25     0.     4.5
GRID     2210           2.25     0.     6.3
GRID     2211           2.25     0.     7.2
GRID     2213           1.5      0.     4.5
GRID     2215           1.5      0.     6.3
GRID     2216           1.5      0.     7.2
GRID     2218           .749999  0.     4.5
GRID     2220           .749999  0.     6.3
GRID     2221           .749999  0.     7.2
GRID     2227            0.     -1.5    9.
GRID     2231           3.      -1.5    9.
GRID     2232            0.     -.75    9.
GRID     2236           3.      -.75    9.
GRID     2237            0.      0.     9.
GRID     2238           .75      0.     9.
GRID     2239           1.5      0.     9.
GRID     2240           2.25     0.     9.
GRID     2241           3.       0.     9.
GRID     2244            0.     -3.     8.1
GRID     2269           3.      -3.     9.9
GRID     2271           3.      -4.5    10.8
GRID     2279            0.     -4.5    8.1
GRID     2280            0.     -3.75   8.1
GRID     2282            0.     -2.25   8.1
GRID     2283            0.     -1.5    8.1
GRID     2284            0.     -.75    8.1
GRID     2285            0.      0.     8.1
GRID     2286            0.     -4.5    9.
GRID     2287            0.     -3.75   9.
GRID     2288            0.     -3.     9.
GRID     2289            0.     -2.25   9.
GRID     2293            0.     -4.5    9.9
GRID     2294            0.     -3.75   9.9
GRID     2295            0.     -3.     9.9
GRID     2296            0.     -2.25   9.9
GRID     2297            0.     -1.5    9.9
GRID     2298            0.     -.75    9.9
GRID     2299            0.      0.     9.9
GRID     2300            0.     -4.5    10.8
GRID     2301            0.     -3.75   10.8
GRID     2302            0.     -3.     10.8
GRID     2303            0.     -2.25   10.8
GRID     2304            0.     -1.5    10.8
GRID     2305            0.     -.75    10.8
GRID     2306            0.      0.     10.8
GRID     2308           3.      -3.75   10.8
GRID     2309           3.      -3.     10.8
GRID     2310           3.      -2.25   10.8
GRID     2311           3.      -1.5    10.8
GRID     2312           3.      -.75    10.8
GRID     2313           3.       0.     10.8
GRID     2314           3.      -4.5    9.9
GRID     2315           3.      -3.75   9.9
GRID     2317           3.      -2.25   9.9
GRID     2318           3.      -1.5    9.9
GRID     2319           3.      -.75    9.9
GRID     2320           3.       0.     9.9
GRID     2321           3.      -4.5    9.
GRID     2322           3.      -3.75   9.
GRID     2323           3.      -3.     9.
GRID     2324           3.      -2.25   9.
GRID     2328           3.      -4.5    8.1
GRID     2329           3.      -3.75   8.1
GRID     2330           3.      -3.     8.1
GRID     2331           3.      -2.25   8.1
GRID     2332           3.      -1.5    8.1
GRID     2333           3.      -.75    8.1
GRID     2334           3.       0.     8.1
GRID     2347           7.5     -3.     8.1
GRID     2348           7.5     -2.25   8.1
GRID     2349           7.5     -1.5    8.1
GRID     2350           7.5     -.75    8.1
GRID     2351           7.5      0.     8.1
GRID     2352           7.5     -3.     9.
GRID     2353           7.5     -2.25   9.
GRID     2354           7.5     -1.5    9.
GRID     2355           7.5     -.75    9.
GRID     2356           7.5      0.     9.
GRID     2357           7.5     -3.     9.9
GRID     2358           7.5     -2.25   9.9
GRID     2359           7.5     -1.5    9.9
GRID     2360           7.5     -.75    9.9
GRID     2361           7.5      0.     9.9
GRID     2362           7.5     -3.     10.8
GRID     2363           7.5     -2.25   10.8
GRID     2364           7.5     -1.5    10.8
GRID     2365           7.5     -.75    10.8
GRID     2366           7.5      0.     10.8
GRID     2373           6.75     0.     8.1
GRID     2374           6.75     0.     9.
GRID     2375           6.75     0.     9.9
GRID     2376           6.75     0.     10.8
GRID     2378           6.       0.     8.1
GRID     2379           6.       0.     9.
GRID     2380           6.       0.     9.9
GRID     2381           6.       0.     10.8
GRID     2383           5.25     0.     8.1
GRID     2384           5.25     0.     9.
GRID     2385           5.25     0.     9.9
GRID     2386           5.25     0.     10.8
GRID     2388           4.5      0.     8.1
GRID     2389           4.5      0.     9.
GRID     2390           4.5      0.     9.9
GRID     2391           4.5      0.     10.8
GRID     2393           3.75     0.     8.1
GRID     2394           3.75     0.     9.
GRID     2395           3.75     0.     9.9
GRID     2396           3.75     0.     10.8
GRID     2403           2.25     0.     8.1
GRID     2405           2.25     0.     9.9
GRID     2406           2.25     0.     10.8
GRID     2408           1.5      0.     8.1
GRID     2410           1.5      0.     9.9
GRID     2411           1.5      0.     10.8
GRID     2413           .749999  0.     8.1
GRID     2415           .749999  0.     9.9
GRID     2416           .749999  0.     10.8
GRID     2422            0.     -1.5    12.6
GRID     2426           3.      -1.5    12.6
GRID     2427            0.     -.75    12.6
GRID     2431           3.      -.75    12.6
GRID     2432            0.      0.     12.6
GRID     2433           .75      0.     12.6
GRID     2434           1.5      0.     12.6
GRID     2435           2.25     0.     12.6
GRID     2436           3.       0.     12.6
GRID     2439            0.     -3.     11.7
GRID     2464           3.      -3.     13.5
GRID     2466           3.      -4.5    14.4
GRID     2474            0.     -4.5    11.7
GRID     2475            0.     -3.75   11.7
GRID     2477            0.     -2.25   11.7
GRID     2478            0.     -1.5    11.7
GRID     2479            0.     -.75    11.7
GRID     2480            0.      0.     11.7
GRID     2481            0.     -4.5    12.6
GRID     2482            0.     -3.75   12.6
GRID     2483            0.     -3.     12.6
GRID     2484            0.     -2.25   12.6
GRID     2488            0.     -4.5    13.5
GRID     2489            0.     -3.75   13.5
GRID     2490            0.     -3.     13.5
GRID     2491            0.     -2.25   13.5
GRID     2492            0.     -1.5    13.5
GRID     2493            0.     -.75    13.5
GRID     2494            0.      0.     13.5
GRID     2495            0.     -4.5    14.4
GRID     2496            0.     -3.75   14.4
GRID     2497            0.     -3.     14.4
GRID     2498            0.     -2.25   14.4
GRID     2499            0.     -1.5    14.4
GRID     2500            0.     -.75    14.4
GRID     2501            0.      0.     14.4
GRID     2503           3.      -3.75   14.4
GRID     2504           3.      -3.     14.4
GRID     2505           3.      -2.25   14.4
GRID     2506           3.      -1.5    14.4
GRID     2507           3.      -.75    14.4
GRID     2508           3.       0.     14.4
GRID     2509           3.      -4.5    13.5
GRID     2510           3.      -3.75   13.5
GRID     2512           3.      -2.25   13.5
GRID     2513           3.      -1.5    13.5
GRID     2514           3.      -.75    13.5
GRID     2515           3.       0.     13.5
GRID     2516           3.      -4.5    12.6
GRID     2517           3.      -3.75   12.6
GRID     2518           3.      -3.     12.6
GRID     2519           3.      -2.25   12.6
GRID     2523           3.      -4.5    11.7
GRID     2524           3.      -3.75   11.7
GRID     2525           3.      -3.     11.7
GRID     2526           3.      -2.25   11.7
GRID     2527           3.      -1.5    11.7
GRID     2528           3.      -.75    11.7
GRID     2529           3.       0.     11.7
GRID     2542           7.5     -3.     11.7
GRID     2543           7.5     -2.25   11.7
GRID     2544           7.5     -1.5    11.7
GRID     2545           7.5     -.75    11.7
GRID     2546           7.5      0.     11.7
GRID     2547           7.5     -3.     12.6
GRID     2548           7.5     -2.25   12.6
GRID     2549           7.5     -1.5    12.6
GRID     2550           7.5     -.75    12.6
GRID     2551           7.5      0.     12.6
GRID     2552           7.5     -3.     13.5
GRID     2553           7.5     -2.25   13.5
GRID     2554           7.5     -1.5    13.5
GRID     2555           7.5     -.75    13.5
GRID     2556           7.5      0.     13.5
GRID     2557           7.5     -3.     14.4
GRID     2558           7.5     -2.25   14.4
GRID     2559           7.5     -1.5    14.4
GRID     2560           7.5     -.75    14.4
GRID     2561           7.5      0.     14.4
GRID     2568           6.75     0.     11.7
GRID     2569           6.75     0.     12.6
GRID     2570           6.75     0.     13.5
GRID     2571           6.75     0.     14.4
GRID     2573           6.       0.     11.7
GRID     2574           6.       0.     12.6
GRID     2575           6.       0.     13.5
GRID     2576           6.       0.     14.4
GRID     2578           5.25     0.     11.7
GRID     2579           5.25     0.     12.6
GRID     2580           5.25     0.     13.5
GRID     2581           5.25     0.     14.4
GRID     2583           4.5      0.     11.7
GRID     2584           4.5      0.     12.6
GRID     2585           4.5      0.     13.5
GRID     2586           4.5      0.     14.4
GRID     2588           3.75     0.     11.7
GRID     2589           3.75     0.     12.6
GRID     2590           3.75     0.     13.5
GRID     2591           3.75     0.     14.4
GRID     2598           2.25     0.     11.7
GRID     2600           2.25     0.     13.5
GRID     2601           2.25     0.     14.4
GRID     2603           1.5      0.     11.7
GRID     2605           1.5      0.     13.5
GRID     2606           1.5      0.     14.4
GRID     2608           .749999  0.     11.7
GRID     2610           .749999  0.     13.5
GRID     2611           .749999  0.     14.4
GRID     2617            0.     -1.5    16.2
GRID     2621           3.      -1.5    16.2
GRID     2622            0.     -.75    16.2
GRID     2626           3.      -.75    16.2
GRID     2627            0.      0.     16.2
GRID     2628           .75      0.     16.2
GRID     2629           1.5      0.     16.2
GRID     2630           2.25     0.     16.2
GRID     2631           3.       0.     16.2
GRID     2634            0.     -3.     15.3
GRID     2659           3.      -3.     17.1
GRID     2661           3.      -4.5    18.
GRID     2669            0.     -4.5    15.3
GRID     2670            0.     -3.75   15.3
GRID     2672            0.     -2.25   15.3
GRID     2673            0.     -1.5    15.3
GRID     2674            0.     -.75    15.3
GRID     2675            0.      0.     15.3
GRID     2676            0.     -4.5    16.2
GRID     2677            0.     -3.75   16.2
GRID     2678            0.     -3.     16.2
GRID     2679            0.     -2.25   16.2
GRID     2683            0.     -4.5    17.1
GRID     2684            0.     -3.75   17.1
GRID     2685            0.     -3.     17.1
GRID     2686            0.     -2.25   17.1
GRID     2687            0.     -1.5    17.1
GRID     2688            0.     -.75    17.1
GRID     2689            0.      0.     17.1
GRID     2690            0.     -4.5    18.
GRID     2691            0.     -3.75   18.
GRID     2692            0.     -3.     18.
GRID     2693            0.     -2.25   18.
GRID     2694            0.     -1.5    18.
GRID     2695            0.     -.75    18.
GRID     2696            0.      0.     18.
GRID     2698           3.      -3.75   18.
GRID     2699           3.      -3.     18.
GRID     2700           3.      -2.25   18.
GRID     2701           3.      -1.5    18.
GRID     2702           3.      -.75    18.
GRID     2703           3.       0.     18.
GRID     2704           3.      -4.5    17.1
GRID     2705           3.      -3.75   17.1
GRID     2707           3.      -2.25   17.1
GRID     2708           3.      -1.5    17.1
GRID     2709           3.      -.75    17.1
GRID     2710           3.       0.     17.1
GRID     2711           3.      -4.5    16.2
GRID     2712           3.      -3.75   16.2
GRID     2713           3.      -3.     16.2
GRID     2714           3.      -2.25   16.2
GRID     2718           3.      -4.5    15.3
GRID     2719           3.      -3.75   15.3
GRID     2720           3.      -3.     15.3
GRID     2721           3.      -2.25   15.3
GRID     2722           3.      -1.5    15.3
GRID     2723           3.      -.75    15.3
GRID     2724           3.       0.     15.3
GRID     2737           7.5     -3.     15.3
GRID     2738           7.5     -2.25   15.3
GRID     2739           7.5     -1.5    15.3
GRID     2740           7.5     -.75    15.3
GRID     2741           7.5      0.     15.3
GRID     2742           7.5     -3.     16.2
GRID     2743           7.5     -2.25   16.2
GRID     2744           7.5     -1.5    16.2
GRID     2745           7.5     -.75    16.2
GRID     2746           7.5      0.     16.2
GRID     2747           7.5     -3.     17.1
GRID     2748           7.5     -2.25   17.1
GRID     2749           7.5     -1.5    17.1
GRID     2750           7.5     -.75    17.1
GRID     2751           7.5      0.     17.1
GRID     2752           7.5     -3.     18.
GRID     2753           7.5     -2.25   18.
GRID     2754           7.5     -1.5    18.
GRID     2755           7.5     -.75    18.
GRID     2756           7.5      0.     18.
GRID     2763           6.75     0.     15.3
GRID     2764           6.75     0.     16.2
GRID     2765           6.75     0.     17.1
GRID     2766           6.75     0.     18.
GRID     2768           6.       0.     15.3
GRID     2769           6.       0.     16.2
GRID     2770           6.       0.     17.1
GRID     2771           6.       0.     18.
GRID     2773           5.25     0.     15.3
GRID     2774           5.25     0.     16.2
GRID     2775           5.25     0.     17.1
GRID     2776           5.25     0.     18.
GRID     2778           4.5      0.     15.3
GRID     2779           4.5      0.     16.2
GRID     2780           4.5      0.     17.1
GRID     2781           4.5      0.     18.
GRID     2783           3.75     0.     15.3
GRID     2784           3.75     0.     16.2
GRID     2785           3.75     0.     17.1
GRID     2786           3.75     0.     18.
GRID     2793           2.25     0.     15.3
GRID     2795           2.25     0.     17.1
GRID     2796           2.25     0.     18.
GRID     2798           1.5      0.     15.3
GRID     2800           1.5      0.     17.1
GRID     2801           1.5      0.     18.
GRID     2803           .749999  0.     15.3
GRID     2805           .749999  0.     17.1
GRID     2806           .749999  0.     18.
GRID     10940           0.     -4.5    18.9
GRID     10941           0.     -3.75   18.9
GRID     10942           0.     -3.     18.9
GRID     10943           0.     -2.25   18.9
GRID     10944           0.     -1.5    18.9
GRID     10945           0.     -.75    18.9
GRID     10946           0.      0.     18.9
GRID     10947           0.     -4.5    19.8
GRID     10948           0.     -3.75   19.8
GRID     10949           0.     -3.     19.8
GRID     10950           0.     -2.25   19.8
GRID     10951           0.     -1.5    19.8
GRID     10952           0.     -.75    19.8
GRID     10953           0.      0.     19.8
GRID     10954           0.     -4.5    20.7
GRID     10955           0.     -3.75   20.7
GRID     10956           0.     -3.     20.7
GRID     10957           0.     -2.25   20.7
GRID     10958           0.     -1.5    20.7
GRID     10959           0.     -.75    20.7
GRID     10960           0.      0.     20.7
GRID     10961           0.     -4.5    21.6
GRID     10962           0.     -3.75   21.6
GRID     10963           0.     -3.     21.6
GRID     10964           0.     -2.25   21.6
GRID     10965           0.     -1.5    21.6
GRID     10966           0.     -.75    21.6
GRID     10967           0.      0.     21.6
GRID     10975          3.      -4.5    18.9
GRID     10976          3.      -3.75   18.9
GRID     10977          3.      -3.     18.9
GRID     10978          3.      -2.25   18.9
GRID     10979          3.      -1.5    18.9
GRID     10980          3.      -.75    18.9
GRID     10981          3.       0.     18.9
GRID     10982          3.      -4.5    19.8
GRID     10983          3.      -3.75   19.8
GRID     10984          3.      -3.     19.8
GRID     10985          3.      -2.25   19.8
GRID     10986          3.      -1.5    19.8
GRID     10987          3.      -.75    19.8
GRID     10988          3.       0.     19.8
GRID     10989          3.      -4.5    20.7
GRID     10990          3.      -3.75   20.7
GRID     10991          3.      -3.     20.7
GRID     10992          3.      -2.25   20.7
GRID     10993          3.      -1.5    20.7
GRID     10994          3.      -.75    20.7
GRID     10995          3.       0.     20.7
GRID     10996          3.      -4.5    21.6
GRID     10997          3.      -3.75   21.6
GRID     10998          3.      -3.     21.6
GRID     10999          3.      -2.25   21.6
GRID     11000          3.      -1.5    21.6
GRID     11001          3.      -.75    21.6
GRID     11002          3.       0.     21.6
GRID     11008          7.5     -3.     18.9
GRID     11009          7.5     -2.25   18.9
GRID     11010          7.5     -1.5    18.9
GRID     11011          7.5     -.75    18.9
GRID     11012          7.5      0.     18.9
GRID     11013          7.5     -3.     19.8
GRID     11014          7.5     -2.25   19.8
GRID     11015          7.5     -1.5    19.8
GRID     11016          7.5     -.75    19.8
GRID     11017          7.5      0.     19.8
GRID     11018          7.5     -3.     20.7
GRID     11019          7.5     -2.25   20.7
GRID     11020          7.5     -1.5    20.7
GRID     11021          7.5     -.75    20.7
GRID     11022          7.5      0.     20.7
GRID     11023          7.5     -3.     21.6
GRID     11024          7.5     -2.25   21.6
GRID     11025          7.5     -1.5    21.6
GRID     11026          7.5     -.75    21.6
GRID     11027          7.5      0.     21.6
GRID     11034          .75      0.     18.9
GRID     11035          .75      0.     19.8
GRID     11036          .75      0.     20.7
GRID     11037          .75      0.     21.6
GRID     11039          1.5      0.     18.9
GRID     11040          1.5      0.     19.8
GRID     11041          1.5      0.     20.7
GRID     11042          1.5      0.     21.6
GRID     11044          2.25     0.     18.9
GRID     11045          2.25     0.     19.8
GRID     11046          2.25     0.     20.7
GRID     11047          2.25     0.     21.6
GRID     11054          3.75     0.     18.9
GRID     11055          3.75     0.     19.8
GRID     11056          3.75     0.     20.7
GRID     11057          3.75     0.     21.6
GRID     11059          4.5      0.     18.9
GRID     11060          4.5      0.     19.8
GRID     11061          4.5      0.     20.7
GRID     11062          4.5      0.     21.6
GRID     11064          5.25     0.     18.9
GRID     11065          5.25     0.     19.8
GRID     11066          5.25     0.     20.7
GRID     11067          5.25     0.     21.6
GRID     11069          6.       0.     18.9
GRID     11070          6.       0.     19.8
GRID     11071          6.       0.     20.7
GRID     11072          6.       0.     21.6
GRID     11074          6.75     0.     18.9
GRID     11075          6.75     0.     19.8
GRID     11076          6.75     0.     20.7
GRID     11077          6.75     0.     21.6
GRID     11084          .75     -4.5    21.6
GRID     11085          1.5     -4.5    21.6
GRID     11086          2.25    -4.5    21.6
GRID     11089          .75     -3.75   21.6
GRID     11090          1.5     -3.75   21.6
GRID     11091          2.25    -3.75   21.6
GRID     11094          .75     -3.     21.6
GRID     11095          1.5     -3.     21.6
GRID     11096          2.25    -3.     21.6
GRID     11099          .75     -2.25   21.6
GRID     11100          1.5     -2.25   21.6
GRID     11101          2.25    -2.25   21.6
GRID     11104          .75     -1.5    21.6
GRID     11105          1.5     -1.5    21.6
GRID     11106          2.25    -1.5    21.6
GRID     11109          .75     -.75    21.6
GRID     11110          1.5     -.75    21.6
GRID     11111          2.25    -.75    21.6
GRID     11119          6.75    -3.     21.6
GRID     11120          6.      -3.     21.6
GRID     11121          5.25    -3.     21.6
GRID     11122          4.5     -3.     21.6
GRID     11123          3.75    -3.     21.6
GRID     11126          6.75    -2.25   21.6
GRID     11127          6.      -2.25   21.6
GRID     11128          5.25    -2.25   21.6
GRID     11129          4.5     -2.25   21.6
GRID     11130          3.75    -2.25   21.6
GRID     11133          6.75    -1.5    21.6
GRID     11134          6.      -1.5    21.6
GRID     11135          5.25    -1.5    21.6
GRID     11136          4.5     -1.5    21.6
GRID     11137          3.75    -1.5    21.6
GRID     11140          6.75    -.75    21.6
GRID     11141          6.      -.75    21.6
GRID     11142          5.25    -.75    21.6
GRID     11143          4.5     -.75    21.6
GRID     11144          3.75    -.75    21.6
$ Loads for Load Case : Default
LOAD     2      1.      1.       1
$ Gravity Loading of Load Set : gravity
GRAV     1       0      10.      0.      0.     -1.
$ Referenced Coordinate Frames
ENDDATA 5b027249
